Trade #,Type,Signal,Date/Time,Price USDT,Contracts,Profit USDT,Profit %,Cum. Profit USDT,Cum. Profit %,Run-up USDT,Run-up %,Drawdown USDT,Drawdown %
239,Exit Long,Close entry(s) order long,2022-04-17 18:00,3025.98,163.005,-8740.34,-1.74,482806.20,-1.74,998.13,0.2,8945.18,1.79
239,Entry Long,long,2022-04-16 22:00,3074.11,163.005,-8740.34,-1.74,482806.20,-1.74,998.13,0.2,8945.18,1.79
238,Exit Long,Close entry(s) order long,2022-04-02 15:20,3453.53,145.358,12759.26,2.61,491546.53,2.61,24646.37,5.05,3621.40,0.74
238,Entry Long,long,2022-04-01 13:20,3359.62,145.358,12759.26,2.61,491546.53,2.61,24646.37,5.05,3621.40,0.74
237,Exit Long,Close entry(s) order long,2022-03-29 22:00,3368.16,145.2506,18626.66,3.97,478787.28,3.96,35583.41,7.58,2761.30,0.59
237,Entry Long,long,2022-03-27 20:20,3233.98,145.2506,18626.66,3.97,478787.28,3.96,35583.41,7.58,2761.30,0.59
236,Exit Long,Close entry(s) order long,2022-03-25 16:40,3095.21,152.0362,8163.11,1.77,460160.62,1.77,23496.83,5.09,6024.04,1.31
236,Entry Long,long,2022-03-23 23:40,3036.00,152.0362,8163.11,1.77,460160.62,1.77,23496.83,5.09,6024.04,1.31
235,Exit Long,Close entry(s) order long,2022-03-23 18:40,2954.87,156.492,-10816.12,-2.29,451997.50,-2.29,3735.97,0.79,10576.79,2.24
235,Entry Long,long,2022-03-23 15:20,3018.61,156.492,-10816.12,-2.29,451997.50,-2.29,3735.97,0.79,10576.79,2.24
234,Exit Long,Close entry(s) order long,2022-03-22 23:20,2970.76,159.2991,817.53,0.17,462813.62,0.17,14320.31,3.04,1166.75,0.25
234,Entry Long,long,2022-03-22 02:20,2960.29,159.2991,817.53,0.17,462813.62,0.17,14320.31,3.04,1166.75,0.25
233,Exit Long,XL STP,2022-03-18 17:00,2942.25,160.5646,57218.66,13.81,461996.10,13.8,57643.84,13.91,2535.77,0.61
233,Entry Long,long,2022-03-15 15:20,2580.92,160.5646,57218.66,13.81,461996.10,13.8,57643.84,13.91,2535.77,0.61
232,Exit Long,Close entry(s) order long,2022-03-09 19:00,2681.67,154.8106,-1402.71,-0.34,404777.44,-0.34,13550.99,3.26,1185.43,0.29
232,Entry Long,long,2022-03-09 03:20,2685.90,154.8106,-1402.71,-0.34,404777.44,-0.34,13550.99,3.26,1185.43,0.29
231,Exit Long,Close entry(s) order long,2022-03-03 03:20,2893.59,143.9578,12416.90,3.08,406180.16,3.08,34431.54,8.54,2633.27,0.65
231,Entry Long,long,2022-02-28 15:00,2802.21,143.9578,12416.90,3.08,406180.16,3.08,34431.54,8.54,2633.27,0.65
230,Exit Long,Close entry(s) order long,2022-02-27 01:00,2716.40,148.7729,26007.30,6.89,393763.25,6.88,50412.71,13.36,1995.52,0.53
230,Entry Long,long,2022-02-24 19:00,2536.86,148.7729,26007.30,6.89,393763.25,6.88,50412.71,13.36,1995.52,0.53
229,Exit Long,Close entry(s) order long,2022-02-16 13:40,3073.66,123.0117,6528.24,1.76,367755.94,1.76,21941.15,5.92,1433.53,0.39
229,Entry Long,long,2022-02-15 01:20,3015.11,123.0117,6528.24,1.76,367755.94,1.76,21941.15,5.92,1433.53,0.39
228,Exit Long,XL STP,2022-02-07 16:00,3136.07,118.4801,45003.68,13.81,361227.70,13.8,45338.09,13.91,1132.18,0.35
228,Entry Long,long,2022-02-04 05:00,2750.93,118.4801,45003.68,13.81,361227.70,13.8,45338.09,13.91,1132.18,0.35
227,Exit Long,Close entry(s) order long,2022-02-02 14:40,2687.05,121.5153,5663.78,1.77,316224.00,1.77,21262.49,6.64,1264.01,0.39
227,Entry Long,long,2022-01-31 16:00,2635.65,121.5153,5663.78,1.77,316224.00,1.77,21262.49,6.64,1264.01,0.39
226,Exit Long,Close entry(s) order long,2022-01-20 21:20,3156.68,101.6412,-9173.94,-2.78,310560.25,-2.78,2975.34,0.9,9001.05,2.73
226,Entry Long,long,2022-01-20 15:00,3241.18,101.6412,-9173.94,-2.78,310560.25,-2.78,2975.34,0.9,9001.05,2.73
225,Exit Long,Close entry(s) order long,2022-01-13 15:20,3303.84,99.8932,4763.04,1.47,319734.20,1.47,15807.58,4.87,5273.89,1.62
225,Entry Long,long,2022-01-11 17:00,3250.26,99.8932,4763.04,1.47,319734.20,1.47,15807.58,4.87,5273.89,1.62
224,Exit Long,Close entry(s) order long,2022-01-04 18:20,3793.11,85.7512,-3416.95,-1.04,314971.12,-1.04,6104.33,1.86,3299.15,1.01
224,Entry Long,long,2022-01-04 11:00,3826.10,85.7512,-3416.95,-1.04,314971.12,-1.04,6104.33,1.86,3299.15,1.01
223,Exit Long,Close entry(s) order long,2022-01-03 15:40,3784.04,86.8605,-5336.74,-1.6,318388.10,-1.6,1334.63,0.4,6094.55,1.83
223,Entry Long,long,2022-01-02 16:40,3838.62,86.8605,-5336.74,-1.6,318388.10,-1.6,1334.63,0.4,6094.55,1.83
222,Exit Long,Close entry(s) order long,2021-12-26 02:20,4056.47,82.3438,-6660.61,-1.96,323724.84,-1.96,0,0,6728.06,1.98
222,Entry Long,long,2021-12-25 21:20,4129.99,82.3438,-6660.61,-1.96,323724.84,-1.96,0,0,6728.06,1.98
221,Exit Long,Close entry(s) order long,2021-12-24 23:00,4035.93,84.4147,-1307.76,-0.38,330385.44,-0.38,8628.05,2.53,2584.76,0.76
221,Entry Long,long,2021-12-23 17:40,4044.15,84.4147,-1307.76,-0.38,330385.44,-0.38,8628.05,2.53,2584.76,0.76
220,Exit Long,Close entry(s) order long,2021-12-22 12:20,3976.29,86.01,3476.13,1.03,331693.22,1.03,12262.80,3.63,3528.64,1.04
220,Entry Long,long,2021-12-20 20:40,3928.76,86.01,3476.13,1.03,331693.22,1.03,12262.80,3.63,3528.64,1.04
219,Exit Long,Close entry(s) order long,2021-12-16 23:40,3958.11,85.5261,1385.21,0.41,328217.06,0.41,14973.80,4.45,5589.24,1.66
219,Entry Long,long,2021-12-15 19:00,3934.81,85.5261,1385.21,0.41,328217.06,0.41,14973.80,4.45,5589.24,1.66
218,Exit Long,Close entry(s) order long,2021-12-01 19:00,4610.74,73.1195,25652.78,8.25,326831.84,8.24,38241.01,12.3,2871.16,0.92
218,Entry Long,long,2021-11-28 21:40,4251.93,73.1195,25652.78,8.25,326831.84,8.24,38241.01,12.3,2871.16,0.92
217,Exit Long,Close entry(s) order long,2021-11-26 03:40,4426.63,70.3603,26.71,0.01,301179.10,0.01,9057.73,2.91,901.77,0.29
217,Entry Long,long,2021-11-25 12:00,4418.29,70.3603,26.71,0.01,301179.10,0.01,9057.73,2.91,901.77,0.29
216,Exit Long,Close entry(s) order long,2021-11-24 02:20,4257.87,73.1428,-4305.20,-1.37,301152.38,-1.36,5316.89,1.69,4811.93,1.53
216,Entry Long,long,2021-11-23 14:40,4309.02,73.1428,-4305.20,-1.37,301152.38,-1.36,5316.89,1.69,4811.93,1.53
215,Exit Long,Close entry(s) order long,2021-11-15 15:00,4651.61,67.8779,-1364.58,-0.43,305457.56,-0.43,7092.09,2.24,2353.80,0.74
215,Entry Long,long,2021-11-15 00:00,4663.33,67.8779,-1364.58,-0.43,305457.56,-0.43,7092.09,2.24,2353.80,0.74
214,Exit Long,Close entry(s) order long,2021-11-09 19:00,4732.96,66.9998,12035.16,3.95,306822.16,3.95,19376.98,6.36,2040.85,0.67
214,Entry Long,long,2021-11-07 00:40,4544.98,66.9998,12035.16,3.95,306822.16,3.95,19376.98,6.36,2040.85,0.67
213,Exit Long,Close entry(s) order long,2021-11-03 13:20,4508.82,67.6588,5089.91,1.7,294787.00,1.7,14238.59,4.76,1394.65,0.47
213,Entry Long,long,2021-11-02 09:40,4425.55,67.6588,5089.91,1.7,294787.00,1.7,14238.59,4.76,1394.65,0.47
212,Exit Long,Close entry(s) order long,2021-10-30 14:20,4264.72,70.3368,11165.49,3.87,289697.10,3.87,25203.88,8.74,617.46,0.21
212,Entry Long,long,2021-10-28 08:20,4098.45,70.3368,11165.49,3.87,289697.10,3.87,25203.88,8.74,617.46,0.21
211,Exit Long,Close entry(s) order long,2021-10-27 07:20,4170.10,69.2528,-8202.02,-2.77,278531.60,-2.76,1538.60,0.52,8336.85,2.81
211,Entry Long,long,2021-10-27 04:20,4280.93,69.2528,-8202.02,-2.77,278531.60,-2.76,1538.60,0.52,8336.85,2.81
210,Exit Long,Close entry(s) order long,2021-10-21 14:20,4121.68,72.0582,17006.45,6.09,286733.62,6.08,35527.53,12.71,3884.70,1.39
210,Entry Long,long,2021-10-19 22:40,3878.47,72.0582,17006.45,6.09,286733.62,6.08,35527.53,12.71,3884.70,1.39
209,Exit Long,Close entry(s) order long,2021-10-16 20:00,3818.59,73.32,19445.29,7.48,269727.16,7.47,30871.97,11.87,985.57,0.38
209,Entry Long,long,2021-10-13 20:00,3546.75,73.32,19445.29,7.48,269727.16,7.47,30871.97,11.87,985.57,0.38
208,Exit Long,Close entry(s) order long,2021-10-11 19:40,3515.00,74.1156,-4428.04,-1.67,250281.89,-1.67,3870.20,1.46,4234.34,1.6
208,Entry Long,long,2021-10-11 07:20,3568.37,74.1156,-4428.04,-1.67,250281.89,-1.67,3870.20,1.46,4234.34,1.6
207,Exit Long,Close entry(s) order long,2021-10-07 01:20,3490.75,75.9001,-3524.76,-1.32,254709.92,-1.31,7442.93,2.78,4800.51,1.79
207,Entry Long,long,2021-10-06 13:00,3530.87,75.9001,-3524.76,-1.32,254709.92,-1.31,7442.93,2.78,4800.51,1.79
206,Exit Long,XL STP,2021-10-02 15:40,3395.48,79.0687,32517.27,13.81,258234.69,13.8,32758.90,13.91,3102.71,1.32
206,Entry Long,long,2021-09-30 01:00,2978.49,79.0687,32517.27,13.81,258234.69,13.8,32758.90,13.91,3102.71,1.32
205,Exit Long,Close entry(s) order long,2021-09-27 16:20,3026.52,77.9541,3111.39,1.34,225717.40,1.34,14114.13,6.07,4100.63,1.76
205,Entry Long,long,2021-09-26 09:40,2981.20,77.9541,3111.39,1.34,225717.40,1.34,14114.13,6.07,4100.63,1.76
204,Exit Long,Close entry(s) order long,2021-09-16 14:00,3546.82,65.6406,1276.64,0.55,222606.02,0.55,9984.01,4.32,1208.37,0.52
204,Entry Long,long,2021-09-15 16:00,3521.01,65.6406,1276.64,0.55,222606.02,0.55,9984.01,4.32,1208.37,0.52
203,Exit Long,XL STP,2021-09-01 22:00,3792.77,61.0471,28043.34,13.81,221329.38,13.8,28251.73,13.91,1204.11,0.59
203,Entry Long,long,2021-08-31 07:20,3326.99,61.0471,28043.34,13.81,221329.38,13.8,28251.73,13.91,1204.11,0.59
202,Exit Long,Close entry(s) order long,2021-08-30 23:40,3229.64,63.0005,-1914.93,-0.93,193286.05,-0.93,5721.78,2.79,2894.17,1.41
202,Entry Long,long,2021-08-30 16:20,3254.20,63.0005,-1914.93,-0.93,193286.05,-0.93,5721.78,2.79,2894.17,1.41
201,Exit Long,Close entry(s) order long,2021-08-29 03:20,3165.20,64.8887,-3297.51,-1.58,195200.97,-1.58,4790.78,2.3,3164.57,1.52
201,Entry Long,long,2021-08-27 14:00,3210.28,64.8887,-3297.51,-1.58,195200.97,-1.58,4790.78,2.3,3164.57,1.52
200,Exit Long,Close entry(s) order long,2021-08-26 03:00,3161.64,66.0057,-5192.44,-2.43,198498.48,-2.43,827.64,0.39,5027.07,2.35
200,Entry Long,long,2021-08-25 17:20,3234.55,66.0057,-5192.44,-2.43,198498.48,-2.43,827.64,0.39,5027.07,2.35
199,Exit Long,Close entry(s) order long,2021-08-24 13:20,3256.91,65.6706,-2937.93,-1.36,203690.92,-1.36,5199.39,2.4,3396.23,1.57
199,Entry Long,long,2021-08-23 02:40,3295.75,65.6706,-2937.93,-1.36,203690.92,-1.36,5199.39,2.4,3396.23,1.57
198,Exit Long,Close entry(s) order long,2021-08-21 19:00,3227.67,67.1766,7238.43,3.46,206628.86,3.46,12907.80,6.17,400.56,0.19
198,Entry Long,long,2021-08-19 18:20,3114.21,67.1766,7238.43,3.46,206628.86,3.46,12907.80,6.17,400.56,0.19
197,Exit Long,Close entry(s) order long,2021-08-16 13:20,3242.18,64.6413,-1508.19,-0.72,199390.42,-0.72,4680.44,2.22,1828.29,0.87
197,Entry Long,long,2021-08-15 20:40,3259.66,64.6413,-1508.19,-0.72,199390.42,-0.72,4680.44,2.22,1828.29,0.87
196,Exit Long,Close entry(s) order long,2021-08-14 10:00,3232.84,65.295,3903.33,1.89,200898.61,1.89,10501.36,5.08,551.78,0.27
196,Entry Long,long,2021-08-13 06:20,3167.30,65.295,3903.33,1.89,200898.61,1.89,10501.36,5.08,551.78,0.27
195,Exit Long,Close entry(s) order long,2021-08-08 14:40,3027.50,68.4332,14975.39,7.81,196995.28,7.8,26281.56,13.7,5877.25,3.06
195,Entry Long,long,2021-08-05 14:00,2803.42,68.4332,14975.39,7.81,196995.28,7.8,26281.56,13.7,5877.25,3.06
194,Exit Long,Close entry(s) order long,2021-08-05 08:40,2632.99,72.9941,2896.45,1.53,182019.89,1.53,13268.16,7.02,1340.15,0.71
194,Entry Long,long,2021-08-04 12:40,2588.61,72.9941,2896.45,1.53,182019.89,1.53,13268.16,7.02,1340.15,0.71
193,Exit Long,Close entry(s) order long,2021-08-01 23:20,2551.93,74.1767,7722.11,4.26,179123.45,4.26,18698.54,10.32,2381.00,1.31
193,Entry Long,long,2021-07-30 21:20,2443.33,74.1767,7722.11,4.26,179123.45,4.26,18698.54,10.32,2381.00,1.31
192,Exit Long,Close entry(s) order long,2021-07-30 08:40,2350.72,77.2379,-3623.98,-1.96,171401.34,-1.96,4207.61,2.28,4508.69,2.44
192,Entry Long,long,2021-07-29 23:00,2393.37,77.2379,-3623.98,-1.96,171401.34,-1.96,4207.61,2.28,4508.69,2.44
191,Exit Long,Close entry(s) order long,2021-07-26 20:20,2274.97,81.4041,-3473.48,-1.84,175025.31,-1.84,9610.39,5.1,6316.32,3.35
191,Entry Long,long,2021-07-26 01:20,2313.51,81.4041,-3473.48,-1.84,175025.31,-1.84,9610.39,5.1,6316.32,3.35
190,Exit Long,Close entry(s) order long,2021-07-23 16:00,2015.53,93.6074,14919.96,8.6,178498.80,8.6,22461.34,12.95,405.08,0.23
190,Entry Long,long,2021-07-21 04:20,1852.66,93.6074,14919.96,8.6,178498.80,8.6,22461.34,12.95,405.08,0.23
189,Exit Long,Close entry(s) order long,2021-07-18 14:20,1928.78,90.0751,-1434.27,-0.82,163578.84,-0.82,4577.88,2.62,1438.24,0.82
189,Entry Long,long,2021-07-18 00:20,1941.22,90.0751,-1434.27,-0.82,163578.84,-0.82,4577.88,2.62,1438.24,0.82
188,Exit Long,Close entry(s) order long,2021-07-15 10:20,1921.90,91.1445,-7815.04,-4.28,165013.11,-4.27,3369.28,1.84,8084.85,4.43
188,Entry Long,long,2021-07-14 13:40,2004.11,91.1445,-7815.04,-4.28,165013.11,-4.27,3369.28,1.84,8084.85,4.43
187,Exit Long,Close entry(s) order long,2021-07-05 01:20,2276.45,80.3851,4748.28,2.67,172828.14,2.67,14035.08,7.89,2267.82,1.27
187,Entry Long,long,2021-07-03 09:00,2213.34,80.3851,4748.28,2.67,172828.14,2.67,14035.08,7.89,2267.82,1.27
186,Exit Long,XL STP,2021-06-28 19:20,2141.21,83.2427,21588.37,13.81,168079.86,13.8,21748.79,13.91,6299.84,4.03
186,Entry Long,long,2021-06-27 02:20,1878.25,83.2427,21588.37,13.81,168079.86,13.8,21748.79,13.91,6299.84,4.03
185,Exit Long,Close entry(s) order long,2021-06-15 15:00,2540.28,61.6595,3791.87,2.49,146491.50,2.48,10081.52,6.61,955.53,0.63
185,Entry Long,long,2021-06-13 20:00,2474.27,61.6595,3791.87,2.49,146491.50,2.48,10081.52,6.61,955.53,0.63
184,Exit Long,Close entry(s) order long,2021-06-07 17:00,2725.55,56.0757,-4041.73,-2.58,142699.62,-2.58,2937.06,1.88,4551.85,2.91
184,Entry Long,long,2021-06-07 01:40,2792.66,56.0757,-4041.73,-2.58,142699.62,-2.58,2937.06,1.88,4551.85,2.91
183,Exit Long,Close entry(s) order long,2021-05-09 12:40,3747.96,41.8581,33.09,0.02,146741.36,0.02,10039.82,6.41,786.36,0.5
183,Entry Long,long,2021-05-08 16:00,3740.43,41.8581,33.09,0.02,146741.36,0.02,10039.82,6.41,786.36,0.5
182,Exit Long,XL STP,2021-04-28 18:00,2736.89,57.3093,18997.24,13.81,146708.28,13.79,19138.40,13.91,1121.01,0.81
182,Entry Long,long,2021-04-26 00:00,2400.78,57.3093,18997.24,13.81,146708.28,13.79,19138.40,13.91,1121.01,0.81
181,Exit Long,Close entry(s) order long,2021-04-14 14:00,2309.15,59.6908,5747.86,4.36,127711.04,4.36,11294.82,8.57,941.20,0.71
181,Entry Long,long,2021-04-13 08:20,2208.79,59.6908,5747.86,4.36,127711.04,4.36,11294.82,8.57,941.20,0.71
180,Exit Long,Close entry(s) order long,2021-04-10 20:40,2096.24,63.009,1420.25,1.09,121963.18,1.09,8076.94,6.19,1800.98,1.38
180,Entry Long,long,2021-04-08 16:00,2069.95,63.009,1420.25,1.09,121963.18,1.09,8076.94,6.19,1800.98,1.38
179,Exit Long,Close entry(s) order long,2021-04-06 08:40,2086.80,62.6128,-2040.06,-1.54,120542.93,-1.54,2097.28,1.58,2090.27,1.58
179,Entry Long,long,2021-04-05 14:20,2115.60,62.6128,-2040.06,-1.54,120542.93,-1.54,2097.28,1.58,2090.27,1.58
178,Exit Long,Close entry(s) order long,2021-04-01 18:00,1886.22,70.3536,-250.13,-0.19,122582.99,-0.19,5610.86,4.23,227.79,0.17
178,Entry Long,long,2021-03-31 18:20,1886.38,70.3536,-250.13,-0.19,122582.99,-0.19,5610.86,4.23,227.79,0.17
177,Exit Long,Close entry(s) order long,2021-03-31 08:00,1798.70,73.916,3212.71,2.48,122833.13,2.48,8051.90,6.22,443.26,0.34
177,Entry Long,long,2021-03-29 09:20,1752.04,73.916,3212.71,2.48,122833.13,2.48,8051.90,6.22,443.26,0.34
176,Exit Long,Close entry(s) order long,2021-03-20 20:20,1820.55,71.2626,-3553.79,-2.67,119620.41,-2.67,3.54,0,3460.54,2.6
176,Entry Long,long,2021-03-20 13:00,1867.10,71.2626,-3553.79,-2.67,119620.41,-2.67,3.54,0,3460.54,2.6
175,Exit Long,Close entry(s) order long,2021-03-14 10:20,1875.92,71.0553,3665.94,2.83,123174.20,2.83,8644.67,6.68,253.59,0.2
175,Entry Long,long,2021-03-13 10:00,1821.00,71.0553,3665.94,2.83,123174.20,2.83,8644.67,6.68,253.59,0.2
174,Exit Long,Close entry(s) order long,2021-03-08 08:00,1672.79,77.4902,4614.95,3.7,119508.26,3.7,11119.13,8.91,368.80,0.3
174,Entry Long,long,2021-03-06 18:00,1610.28,77.4902,4614.95,3.7,119508.26,3.7,11119.13,8.91,368.80,0.3
173,Exit Long,Close entry(s) order long,2021-03-06 13:00,1527.28,81.8486,-4107.31,-3.19,114893.31,-3.18,1793.53,1.39,4342.66,3.37
173,Entry Long,long,2021-03-06 05:40,1574.67,81.8486,-4107.31,-3.19,114893.31,-3.18,1793.53,1.39,4342.66,3.37
172,Exit Long,Close entry(s) order long,2021-02-20 21:00,1958.35,65.9314,7451.55,6.14,119000.62,6.13,13105.34,10.79,2872.48,2.37
172,Entry Long,long,2021-02-17 12:20,1841.91,65.9314,7451.55,6.14,119000.62,6.13,13105.34,10.79,2872.48,2.37
171,Exit Long,Close entry(s) order long,2021-02-15 23:40,1779.25,68.3763,-3651.83,-2.92,111549.07,-2.92,318.88,0.25,4677.38,3.74
171,Entry Long,long,2021-02-15 16:00,1829.41,68.3763,-3651.83,-2.92,111549.07,-2.92,318.88,0.25,4677.38,3.74
170,Exit Long,Close entry(s) order long,2021-02-10 12:20,1702.85,73.5905,-828.81,-0.66,115200.90,-0.66,9219.42,7.32,2747.86,2.18
170,Entry Long,long,2021-02-08 12:40,1711.04,73.5905,-828.81,-0.66,115200.90,-0.66,9219.42,7.32,2747.86,2.18
169,Exit Long,XL STP,2021-02-03 06:20,1566.56,80.5224,15278.59,13.81,116029.71,13.8,15392.12,13.91,1218.04,1.1
169,Entry Long,long,2021-02-01 23:40,1374.17,80.5224,15278.59,13.81,116029.71,13.8,15392.12,13.91,1218.04,1.1
168,Exit Long,Close entry(s) order long,2021-01-29 19:00,1334.34,83.0754,-5235.11,-4.52,100751.12,-4.51,3384.87,2.92,5293.18,4.57
168,Entry Long,long,2021-01-29 09:20,1394.90,83.0754,-5235.11,-4.52,100751.12,-4.51,3384.87,2.92,5293.18,4.57
167,Exit Long,Close entry(s) order long,2021-01-20 03:40,1344.03,86.375,1003.97,0.87,105986.23,0.87,9251.02,8.05,2506.34,2.18
167,Entry Long,long,2021-01-19 01:20,1330.00,86.375,1003.97,0.87,105986.23,0.87,9251.02,8.05,2506.34,2.18
166,Exit Long,XL STP,2021-01-03 13:20,851.62,135.1375,13939.60,13.81,104982.26,13.8,14043.18,13.91,301.67,0.3
166,Entry Long,long,2021-01-02 12:20,747.03,135.1375,13939.60,13.81,104982.26,13.8,14043.18,13.91,301.67,0.3
165,Exit Long,Close entry(s) order long,2020-12-29 03:40,700.00,144.4766,3208.98,3.28,91042.66,3.28,10247.89,10.48,2464.61,2.52
165,Entry Long,long,2020-12-27 14:20,676.55,144.4766,3208.98,3.28,91042.66,3.28,10247.89,10.48,2464.61,2.52
164,Exit Long,Close entry(s) order long,2020-12-17 18:00,638.03,153.4752,4253.95,4.55,87833.67,4.55,10207.90,10.92,282.13,0.3
164,Entry Long,long,2020-12-16 13:40,609.19,153.4752,4253.95,4.55,87833.67,4.55,10207.90,10.92,282.13,0.3
163,Exit Long,Close entry(s) order long,2020-12-14 10:40,578.39,161.9392,-270.71,-0.29,83579.73,-0.29,2503.40,2.67,492.48,0.53
163,Entry Long,long,2020-12-13 07:40,579.02,161.9392,-270.71,-0.29,83579.73,-0.29,2503.40,2.67,492.48,0.53
